Season,name,Team name,Minutes played,Games played,Goals,Assists,xG,xA,Shots,Key Passes,npg,npxG,Position,Penalty Taker
2024/2025,Mohamed Salah,Liverpool,3392,38,29,18,27.70626749098301,15.858334187418222,130,89,20,20.855747912079096,Midfielder,1
2024/2025,Alexander Isak,Newcastle United,2822,34,23,6,22.356988068670034,5.44870379474014,99,42,19,19.312312599271536,Forward,1
2024/2025,Erling Haaland,Manchester City,2749,31,22,3,23.95459282770753,3.5812273556366563,109,29,19,20.909917432814837,Forward,1
2024/2025,Chris Wood,Nottingham Forest,3024,36,20,3,15.638655036687851,3.044111367315054,68,22,17,13.355148404836655,Forward,1
2024/2025,Bryan Mbeumo,Brentford,3419,38,20,7,13.63216146454215,10.376488702371716,86,70,15,9.06514835730195,Midfielder,0
2024/2025,Yoane Wissa,Brentford,2943,35,18,4,20.731059528887272,3.4494741149246693,90,28,18,20.731059528887272,Forward,1
2024/2025,Ollie Watkins,Aston Villa,2666,38,16,8,18.632458329200745,3.87640418484807,84,25,14,17.11012053489685,Forward,1
2024/2025,Matheus Cunha,Wolverhampton Wanderers,2617,33,15,6,8.446298986673355,7.411126339808106,110,56,15,8.446298986673355,Midfielder,0
2024/2025,Cole Palmer,Chelsea,3228,37,15,8,15.77423645183444,12.954366408288479,126,87,11,11.968392122536898,Midfielder,1
2024/2025,Jean-Philippe Mateta,Crystal Palace,2690,37,14,2,15.83262430690229,3.85278513841331,69,29,12,14.31028657220304,Forward,1
2024/2025,Jørgen Strand Larsen,Wolverhampton Wanderers,2624,35,14,4,11.689683858305216,3.358626527711749,54,19,14,11.689683858305216,Forward,0
2024/2025,Jarrod Bowen,West Ham,2993,34,13,8,9.816103929653764,7.633318647742271,87,50,12,9.054935092106462,Forward,1
2024/2025,Luis Díaz,Liverpool,2433,36,13,5,12.3563298471272,6.245185255073011,71,56,13,12.3563298471272,Midfielder,0
2024/2025,Raúl Jiménez,Fulham,2531,38,12,3,14.405358291231096,4.079181319102645,96,25,9,12.121851704083383,Midfielder,0
2024/2025,Justin Kluivert,Bournemouth,2390,34,12,6,10.441609976813197,5.512896118685603,63,44,6,5.87459684535861,Midfielder,1
2024/2025,Liam Delap,Ipswich,2671,37,12,2,11.930982023477554,2.784454360604286,68,20,10,10.40864434838295,Forward,0
2024/2025,Kevin Schade,Brentford,2332,38,11,2,9.467997699975967,3.714522727765143,55,23,11,9.467997699975967,Midfielder,0
2024/2025,Brennan Johnson,Tottenham,2178,33,11,3,11.162618312984705,2.948688331991434,54,19,11,11.162618312984705,Midfielder,0
2024/2025,Antoine Semenyo,Bournemouth,3219,37,11,5,14.549346312880516,6.608794005587697,126,46,11,14.549346312880516,Midfielder,1
2024/2025,Danny Welbeck,Brighton,2152,30,10,4,10.456029083579779,2.076795544475317,59,23,9,9.694860246032476,Forward,1
2024/2025,João Pedro,Brighton,1975,27,10,6,8.863604867830873,5.618519173935056,47,30,5,5.0577606651932,Midfielder,0
2024/2025,Nicolas Jackson,Chelsea,2294,30,10,5,13.834070887416601,3.47239719517529,76,28,10,13.834070887416601,Forward,0
2024/2025,Kaoru Mitoma,Brighton,2608,36,10,4,10.222694747149944,4.949204979464412,57,37,10,10.222694747149944,Midfielder,0
2024/2025,Cody Gakpo,Liverpool,1970,35,10,4,8.601265830919147,6.257204940542579,57,38,10,8.601265830919147,Midfielder,1
2024/2025,Evanilson,Bournemouth,2376,31,10,1,13.714270060881972,1.9151847725734115,73,25,10,12.953101200982928,Midfielder,0
2024/2025,Alex Iwobi,Fulham,3023,38,9,6,5.021547559648752,8.458939167670906,68,58,9,5.021547559648752,Midfielder,0
2024/2025,Jamie Vardy,Leicester,2890,35,9,4,12.219386659562588,3.737534761428833,58,19,8,10.697048958390951,Midfielder,0
2024/2025,Dominic Solanke,Tottenham,2220,27,9,3,12.416034620255232,2.4611449129879475,60,14,8,11.65486578270793,Midfielder,0
2024/2025,Kai Havertz,Arsenal,1880,23,9,3,11.830620590597391,2.9488715566694736,53,17,9,11.830620590597391,Forward,0
2024/2025,Harvey Barnes,Newcastle United,1740,33,9,4,7.695071091875434,4.351620296947658,63,24,9,7.695071091875434,Midfielder,0
2024/2025,James Maddison,Tottenham,1851,31,9,7,5.8936047330498695,6.016693122684956,39,42,9,5.8936047330498695,Midfielder,0
2024/2025,Tomas Soucek,West Ham,2586,35,9,1,8.068854354321957,0.947371281683445,55,14,9,8.068854354321957,Midfielder,0
2024/2025,Iliman Ndiaye,Everton,2478,33,9,0,7.094870626926422,1.9087076298892498,37,18,7,5.572532966732979,Midfielder,1
2024/2025,Bruno Fernandes,Manchester United,3034,36,8,10,9.887796703726053,10.227527445182204,96,92,5,7.604290317744017,Midfielder,0
2024/2025,Ismaila Sarr,Crystal Palace,2738,38,8,6,12.308559328317642,10.056549122557044,59,44,8,12.308559328317642,Midfielder,0
2024/2025,Jacob Murphy,Newcastle United,2443,35,8,11,6.590988090261817,9.341311557218432,43,41,8,6.590988090261817,Midfielder,0
2024/2025,Leandro Trossard,Arsenal,2569,38,8,7,8.742100939154625,7.04339361935854,72,43,8,8.742100939154625,Midfielder,1
2024/2025,Gabriel Martinelli,Arsenal,2310,33,8,4,9.213460259139538,5.264152456074953,56,40,8,9.213460259139538,Midfielder,0
2024/2025,Amad Diallo Traore,Manchester United,1887,26,8,6,4.74583822209388,4.755917379632592,47,49,8,4.74583822209388,Midfielder,0
2024/2025,Eberechi Eze,Crystal Palace,2635,34,8,8,9.876954596489668,7.019554221071303,102,58,7,8.354616891592741,Midfielder,1
2024/2025,Beto,Everton,1520,30,8,0,9.26681118644774,1.3863521181046963,49,12,8,9.26681118644774,Midfielder,0
2024/2025,Rodrigo Muniz,Fulham,922,31,8,1,6.838322004303336,0.7810081988573074,40,7,8,6.838322004303336,Midfielder,0
2024/2025,Morgan Rogers,Aston Villa,3191,37,8,10,8.216648440808058,8.145913934335113,55,51,8,8.216648440808058,Midfielder,0
2024/2025,Son Heung-Min,Tottenham,2135,30,7,9,7.906742995604873,9.04414401575923,57,51,6,6.384405327960849,Midfielder,0
2024/2025,Mikel Merino,Arsenal,1578,28,7,2,6.865131866186857,2.1651013009250164,38,17,7,6.865131866186857,Midfielder,0
2024/2025,Phil Foden,Manchester City,1770,28,7,2,6.184084575623274,5.382284659892321,54,44,7,6.184084575623274,Midfielder,0
2024/2025,Dejan Kulusevski,Tottenham,2391,32,7,4,5.52329240180552,6.502650566399097,47,64,7,5.52329240180552,Midfielder,0
2024/2025,Morgan Gibbs-White,Nottingham Forest,2868,34,7,8,6.140304567292333,6.105838568881154,61,51,7,6.140304567292333,Midfielder,1
2024/2025,Omar Marmoush,Manchester City,1195,16,7,0,5.649778325110674,2.676836894825101,49,15,7,5.649778325110674,Midfielder,1
2024/2025,Dango Ouattara,Bournemouth,2013,32,7,4,10.933680262416601,5.989504734054208,62,35,7,10.933680262416601,Midfielder,0
2023/2024,Erling Haaland,Manchester City,2581,31,27,5,31.65399668365717,4.7517555598169565,122,29,20,25.564646281301975,Forward,1
2023/2024,Cole Palmer,"Chelsea,Manchester City",2640,34,22,11,17.83224501274526,11.869294486939907,108,72,13,10.981725485995412,Midfielder,1
2023/2024,Alexander Isak,Newcastle United,2305,30,21,2,22.07426631450653,3.6520401313900948,78,27,16,17.507253035902977,Forward,1
2023/2024,Dominic Solanke,Bournemouth,3346,38,19,3,21.40683087334037,3.5437498800456524,109,39,17,19.12332433462143,Midfielder,0
2023/2024,Phil Foden,Manchester City,2895,35,19,8,11.307983005419374,8.51623285189271,105,73,19,11.307983005419374,Midfielder,0
2023/2024,Ollie Watkins,Aston Villa,3250,37,19,13,19.26459836959839,7.745744535699487,106,45,19,19.26459836959839,Forward,1
2023/2024,Mohamed Salah,Liverpool,2556,32,18,10,21.941274393349886,12.332044444978237,114,66,13,16.613166783005,Midfielder,1
2023/2024,Son Heung-Min,Tottenham,2989,35,17,10,12.978620901703835,13.341020658612251,85,69,15,11.45628322660923,Midfielder,0
2023/2024,Jarrod Bowen,West Ham,3026,34,16,6,13.498636420816183,6.437707958742976,85,32,16,13.498636420816183,Forward,1
2023/2024,Jean-Philippe Mateta,Crystal Palace,2303,35,16,5,12.290523625910282,3.52706278860569,46,32,14,10.768185935914516,Forward,1
2023/2024,Bukayo Saka,Arsenal,2990,35,16,8,16.807056225836277,11.325986489653587,107,89,10,12.240043208003044,Midfielder,1
2023/2024,Chris Wood,Nottingham Forest,1797,31,14,1,13.364272002130747,1.987032251432538,48,22,14,13.364272002130747,Forward,1
2023/2024,Nicolas Jackson,Chelsea,2818,35,14,5,19.860593939200044,5.2836981769651175,80,36,14,19.860593939200044,Forward,0
2023/2024,Kai Havertz,Arsenal,2651,37,13,7,13.465729914605618,5.814370539039373,69,45,12,12.704561084508896,Forward,0
2023/2024,Yoane Wissa,Brentford,2556,34,12,3,11.16999962553382,3.828521143645048,67,29,12,11.16999962553382,Forward,1
2023/2024,Matheus Cunha,Wolverhampton Wanderers,2499,32,12,7,10.229120277799666,3.920058634132147,73,28,11,9.467951440252364,Midfielder,0
2023/2024,Leandro Trossard,Arsenal,1649,34,12,1,9.575767548754811,3.252073733136058,60,24,12,9.575767548754811,Midfielder,1
2023/2024,Hee-Chan Hwang,Wolverhampton Wanderers,2154,29,12,3,8.681871520355344,3.1403315979987383,45,17,11,7.920702653005719,Midfielder,0
2023/2024,Richarlison,Tottenham,1511,28,11,4,9.619059151038527,1.9676255472004414,61,15,11,9.619059151038527,Midfielder,0
2023/2024,Anthony Gordon,Newcastle United,2956,35,11,10,11.293779235333204,8.833045985549688,81,56,10,10.53261036798358,Midfielder,1
2023/2024,Eberechi Eze,Crystal Palace,2097,27,11,4,9.37310928851366,6.844833366572857,83,54,10,8.611940443515778,Midfielder,1
2023/2024,Darwin Núñez,Liverpool,2037,36,11,8,19.187851031310856,5.950456521473825,108,33,11,18.42668213415891,Midfielder,0
2023/2024,Julián Álvarez,Manchester City,2682,36,11,8,14.373571239411831,5.823111834935844,98,66,9,12.851233504712582,Midfielder,0
2023/2024,Carlton Morris,Luton,2879,38,11,4,12.306741118431091,3.6919509368017316,72,22,6,8.500896904617548,Midfielder,0
2023/2024,Bruno Fernandes,Manchester United,3121,35,10,8,10.746266636997461,13.15852378681302,95,113,6,6.940422397106886,Midfielder,0
2023/2024,Leon Bailey,Aston Villa,2112,35,10,9,6.4655649326741695,10.299157902598381,53,51,10,6.4655649326741695,Midfielder,0
2023/2024,Diogo Jota,Liverpool,1164,21,10,3,6.724682793021202,3.19649357162416,41,23,10,6.724682793021202,Midfielder,0
2023/2024,Michael Olise,Crystal Palace,1281,19,10,6,5.6874131839722395,5.196664724498987,56,35,9,4.926244312897325,Midfielder,0
2023/2024,Rasmus Højlund,Manchester United,2210,30,10,2,9.338883213698864,1.779460173100233,38,28,10,9.338883213698864,Forward,0
2023/2024,Elijah Adebayo,Luton,1422,27,10,0,6.630781220272183,0.8136616554111242,31,14,10,6.630781220272183,Midfielder,0
2023/2024,Callum Wilson,Newcastle United,963,20,9,1,10.12450959533453,0.9339367430657148,35,8,7,8.602172024548054,Forward,0
2023/2024,Douglas Luiz,Aston Villa,3043,35,9,5,7.572099968791008,5.288189608603716,48,53,5,4.527424611151218,Midfielder,0
2023/2024,Bryan Mbeumo,Brentford,1954,25,9,6,9.158370908349752,5.14017678797245,53,32,6,6.874864336103201,Midfielder,0
2023/2024,João Pedro,Brighton,2026,31,9,3,11.918903339654207,5.4223863165825605,75,37,5,8.113133335486054,Midfielder,0
2023/2024,Rodrigo Muniz,Fulham,1602,26,9,1,8.481916300952435,1.3883774541318417,72,16,9,8.481916300952435,Midfielder,0
2023/2024,Raheem Sterling,Chelsea,1987,31,8,4,8.573790527880192,4.971372967585921,51,30,8,8.573790527880192,Midfielder,0
2023/2024,Rodri,Manchester City,2967,34,8,9,4.294270480051637,5.32604681327939,62,50,8,4.294270480051637,Midfielder,0
2023/2024,Martin Odegaard,Arsenal,3117,35,8,10,7.670226177200675,11.577396512031555,77,102,6,6.147925289347768,Midfielder,0
2023/2024,Callum Hudson-Odoi,Nottingham Forest,1844,29,8,1,3.01959465444088,3.0873287972062826,38,36,8,3.01959465444088,Midfielder,0
2023/2024,Dejan Kulusevski,Tottenham,2787,36,8,3,5.835474932566285,8.615606566891074,57,65,8,5.835474932566285,Midfielder,0
2023/2024,Luis Díaz,Liverpool,2706,37,8,5,12.864595355466008,6.482230054214597,94,64,8,12.864595355466008,Midfielder,0
2023/2024,Cody Gakpo,Liverpool,1640,35,8,5,8.769219513982534,4.2288118079304695,66,25,8,8.769219513982534,Midfielder,1
2023/2024,Antoine Semenyo,Bournemouth,2141,33,8,2,6.423830641433597,3.799709178507328,70,29,8,6.423830641433597,Midfielder,1
2023/2024,Mohammed Kudus,West Ham,2490,33,8,6,5.1772670187056065,3.5089522134512663,66,28,8,5.1772670187056065,Midfielder,0
2023/2024,Marcus Rashford,Manchester United,2292,33,7,2,7.661536030471325,2.390108224004507,62,24,5,6.13919834792614,Midfielder,0
2023/2024,James Ward-Prowse,West Ham,3025,37,7,7,5.6392913637682796,8.108484361320734,44,64,5,4.116953688673675,Midfielder,1
2023/2024,Abdoulaye Doucouré,Everton,2678,32,7,1,10.20444649644196,2.55271128565073,47,33,7,10.20444649644196,Midfielder,0
2023/2024,Odsonne Edouard,Crystal Palace,1534,30,7,0,7.869511350989342,1.0359194399788976,51,18,7,7.869511350989342,Midfielder,0
2023/2024,Raúl Jiménez,Fulham,1423,24,7,0,5.9900733437389135,1.6923745833337307,41,11,7,5.9900733437389135,Midfielder,0
2023/2024,Declan Rice,Arsenal,3256,38,7,8,3.186093623749912,5.895036246627569,58,47,7,3.186093623749912,Midfielder,0
2022/2023,Erling Haaland,Manchester City,2803,35,36,8,32.761399537324905,5.8491098545491695,123,29,29,27.433209866285324,Forward,1
2022/2023,Harry Kane,Tottenham,3414,38,30,3,23.06444012373686,7.547407771460712,133,57,25,18.497427217662334,Midfielder,0
2022/2023,Ivan Toney,Brentford,2960,33,20,4,21.69119757413864,4.909892840310931,94,26,14,16.363018790259957,Midfielder,0
2022/2023,Mohamed Salah,Liverpool,3307,38,19,12,23.340063713490963,8.720245610922575,125,65,17,20.295387655496597,Midfielder,1
2022/2023,Callum Wilson,Newcastle United,1911,31,18,5,18.856768030673265,3.567963434383273,73,24,15,16.57326026633382,Forward,0
2022/2023,Marcus Rashford,Manchester United,2907,35,17,5,18.761760517954826,3.7354129292070866,108,31,17,18.761760517954826,Midfielder,0
2022/2023,Martin Odegaard,Arsenal,3203,37,15,7,9.137760860845447,9.209956639446318,93,77,15,9.137760860845447,Midfielder,0
2022/2023,Gabriel Martinelli,Arsenal,2851,36,15,5,10.538134384900331,9.349485490471125,79,59,15,10.538134384900331,Midfielder,0
2022/2023,Ollie Watkins,Aston Villa,3150,37,15,6,17.486295863986015,3.6740340031683445,85,30,14,15.963956996798515,Forward,1
2022/2023,Aleksandar Mitrovic,Fulham,2022,24,14,1,16.17901684064418,2.3344982340931892,93,15,10,10.089664130471647,Midfielder,0
2022/2023,Bukayo Saka,Arsenal,3216,38,14,11,11.300049655139446,7.0429807445034385,89,75,12,9.016541637480259,Midfielder,1
2022/2023,Rodrigo,Leeds,1955,31,13,1,8.572983920574188,2.298705962486565,67,16,12,7.811814919114113,Midfielder,0
2022/2023,Harvey Barnes,Leicester,2738,34,13,1,9.120478011667728,3.107304636389017,72,19,13,9.120478011667728,Midfielder,0
2022/2023,Roberto Firmino,Liverpool,1203,25,11,4,8.122956335544586,3.0548400916159153,39,21,11,8.122956335544586,Midfielder,0
2022/2023,Gabriel Jesus,Arsenal,2107,26,11,6,16.171134389936924,4.243733491748571,77,31,10,15.409974373877048,Midfielder,0
2022/2023,Phil Foden,Manchester City,1837,32,11,6,6.185852009803057,5.697479462251067,46,44,11,6.185852009803057,Midfielder,0
2022/2023,Miguel Almirón,Newcastle United,2550,34,11,2,8.727059464901686,2.9551383573561907,69,26,11,8.727059464901686,Midfielder,0
2022/2023,Son Heung-Min,Tottenham,2920,36,10,6,9.597895424813032,6.334341483190656,81,62,10,9.597895424813032,Midfielder,0
2022/2023,Alexander Isak,Newcastle United,1530,22,10,1,8.784851711243391,1.7707323329523206,51,15,8,7.262516763061285,Forward,1
2022/2023,James Maddison,Leicester,2485,30,10,9,8.489387180656195,7.773198906332254,85,69,9,6.967049431055784,Midfielder,0
2022/2023,Taiwo Awoniyi,Nottingham Forest,1426,27,10,1,8.0510318800807,1.02802275121212,35,10,10,8.0510318800807,Forward,0
2022/2023,Alexis Mac Allister,Brighton,2882,35,10,2,11.532242968678474,3.9281202014535666,86,47,4,6.965230006724596,Midfielder,1
2022/2023,Eberechi Eze,Crystal Palace,2657,38,10,4,6.831764040514827,4.619440779089928,70,57,9,6.070595199242234,Midfielder,1
2022/2023,Pascal Groß,Brighton,3261,37,9,8,5.954401790164411,11.246030485257506,40,80,9,5.954401790164411,Midfielder,0
2022/2023,James Ward-Prowse,Southampton,3378,38,9,4,5.408911099657416,6.058508426882327,44,72,7,2.3642341531813145,Midfielder,1
2022/2023,Bryan Mbeumo,Brentford,2991,38,9,8,10.100785619579256,7.65799580514431,71,52,8,9.339616828598082,Midfielder,0
2022/2023,Darwin Núñez,Liverpool,1702,29,9,3,14.374805428087711,5.6468874625861645,84,28,9,14.374805428087711,Midfielder,0
2022/2023,Julián Álvarez,Manchester City,1416,31,9,0,7.753276175819337,2.0468210969120264,47,18,8,6.992107159458101,Midfielder,0
2022/2023,Ilkay Gündogan,Manchester City,2369,31,8,4,7.842695340514183,3.444544769823551,54,37,8,7.081526502966881,Midfielder,0
2022/2023,Danny Ings,"Aston Villa,West Ham",1562,35,8,2,8.25754163786769,1.4635955430567265,42,15,6,6.735200669616461,Midfielder,0
2022/2023,Bruno Fernandes,Manchester United,3326,37,8,8,9.385456696152687,17.266709440387785,92,118,6,7.863118812441826,Midfielder,0
2022/2023,Leandro Trossard,"Arsenal,Brighton",2263,36,8,12,7.068454213440418,6.358577378094196,55,47,8,7.068454213440418,Midfielder,1
2022/2023,Brennan Johnson,Nottingham Forest,2952,38,8,3,8.266518421471119,3.7432961594313383,55,28,7,5.983012191951275,Midfielder,0
2022/2023,Granit Xhaka,Arsenal,3039,37,7,7,5.785433189943433,4.802904064767063,40,46,7,5.785433189943433,Midfielder,0
2022/2023,Kevin De Bruyne,Manchester City,2448,32,7,16,4.7582743894308805,16.31964398175478,65,97,7,4.7582743894308805,Midfielder,0
2022/2023,Wilfried Zaha,Crystal Palace,2308,27,7,2,7.797594489529729,2.760253319516778,66,26,7,6.275257470086217,Midfielder,0
2022/2023,Kai Havertz,Chelsea,2613,35,7,1,12.77656376361847,3.5748752877116203,71,38,6,12.015389770269394,Forward,0
2022/2023,Yoane Wissa,Brentford,1583,38,7,3,5.207585535943508,2.6399280801415443,32,13,7,5.207585535943508,Forward,1
2022/2023,Philip Billing,Bournemouth,2822,36,7,1,4.894198485650122,3.457261343486607,38,27,7,4.894198485650122,Midfielder,0
2022/2023,Dwight McNeil,Everton,2512,36,7,3,3.8712205197662115,7.44360885117203,46,51,7,3.8712205197662115,Midfielder,0
2022/2023,Diogo Jota,Liverpool,1132,22,7,4,6.437793597579002,1.7756053674966097,35,17,7,6.437793597579002,Midfielder,0
2022/2023,Kaoru Mitoma,Brighton,2306,33,7,5,9.245785741135478,7.035773795098066,52,40,7,9.245785741135478,Midfielder,0
2022/2023,Cody Gakpo,Liverpool,1483,21,7,2,6.5545395612716675,2.981710772961378,39,23,7,6.5545395612716675,Midfielder,1
2022/2023,Joelinton,Newcastle United,2677,32,6,1,6.252544686198235,3.116438364610076,51,26,6,6.252544686198235,Midfielder,0
2022/2023,Danny Welbeck,Brighton,1868,31,6,3,9.550176788121462,5.098056230694056,62,30,6,9.550176788121462,Forward,1
2022/2023,Anthony Martial,Manchester United,987,21,6,2,7.3281096909195185,1.7567607499659061,27,12,5,6.566943714395165,Midfielder,0
2022/2023,Raheem Sterling,Chelsea,1919,28,6,3,7.405153378844261,4.861129405908287,41,34,6,7.405153378844261,Midfielder,0
2022/2023,Dominic Solanke,Bournemouth,2874,33,6,7,9.317674346268177,3.9576231529936194,76,21,6,9.317674346268177,Midfielder,0
2022/2023,Jarrod Bowen,West Ham,3245,38,6,5,10.004229810088873,6.90739019960165,75,48,5,8.48189047165215,Forward,1
2022/2023,Said Benrahma,West Ham,2070,35,6,3,6.350573148578405,4.756499437615275,73,48,2,3.3058972023427486,Midfielder,0
2021/2022,Son Heung-Min,Tottenham,3051,35,23,7,16.992173068225384,7.846952574327588,86,73,23,16.992173068225384,Midfielder,0
2021/2022,Mohamed Salah,Liverpool,2757,35,23,13,24.364288866519928,9.790822226554155,139,62,18,19.79727490246296,Midfielder,1
2021/2022,Cristiano Ronaldo,Manchester United,2468,30,18,3,17.212831899523735,4.424962695688009,110,26,15,14.929328348487616,Midfielder,0
2021/2022,Harry Kane,Tottenham,3229,37,17,9,20.68507192377001,9.81828890554607,133,48,13,17.640392211265862,Midfielder,0
2021/2022,Sadio Mané,Liverpool,2833,34,16,2,16.82961556315422,5.269158905372024,98,39,16,16.82961556315422,Midfielder,0
2021/2022,Kevin De Bruyne,Manchester City,2214,30,15,8,5.9499644339084625,11.260171007364988,78,87,15,5.9499644339084625,Midfielder,0
2021/2022,Jamie Vardy,Leicester,1807,25,15,2,9.991950891911983,1.6055144965648651,54,18,15,9.991950891911983,Midfielder,0
2021/2022,Diogo Jota,Liverpool,2401,35,15,4,17.34798476099968,5.874588536098599,90,40,15,17.34798476099968,Midfielder,0
2021/2022,Wilfried Zaha,Crystal Palace,2762,33,14,1,10.184118073433638,4.893216146156192,69,46,9,4.855936596170068,Midfielder,0
2021/2022,Raheem Sterling,Manchester City,2119,30,13,5,15.778131879866123,5.0249252915382385,58,42,11,13.494622506201267,Midfielder,0
2021/2022,Ivan Toney,Brentford,2905,33,12,5,12.048585828393698,7.343530809506774,88,43,7,8.242776174098253,Midfielder,0
2021/2022,Jarrod Bowen,West Ham,3003,36,12,10,12.92943012341857,5.819746069610119,80,41,12,12.92943012341857,Forward,1
2021/2022,James Maddison,Leicester,2480,35,12,8,6.496711893007159,5.6742051569744945,72,48,12,6.496711893007159,Midfielder,0
2021/2022,Riyad Mahrez,Manchester City,1468,28,11,5,10.123590916395187,3.9328212067484856,61,40,7,6.317741796374321,Midfielder,0
2021/2022,Bukayo Saka,Arsenal,3034,38,11,7,9.905906103551388,7.6313808765262365,97,68,9,8.383569121360779,Midfielder,1
2021/2022,Teemu Pukki,Norwich,3278,37,11,3,11.44952037371695,4.062802174128592,71,27,8,9.166050033643842,Midfielder,0
2021/2022,Mason Mount,Chelsea,2367,32,11,10,8.522430308163166,7.21291824337095,76,58,10,7.7612572982907295,Midfielder,0
2021/2022,Raphinha,Leeds,2940,35,11,3,10.23054376989603,6.939143891446292,87,64,7,7.1858687195926905,Midfielder,0
2021/2022,Ollie Watkins,Aston Villa,2970,35,11,2,11.498160604387522,2.997610133141279,77,35,10,10.736988637596369,Forward,1
2021/2022,Michail Antonio,West Ham,2994,36,10,8,12.788629919290543,5.767140578478575,83,46,10,12.027457922697067,Midfielder,0
2021/2022,James Ward-Prowse,Southampton,3222,36,10,5,5.089495945721865,6.395678853616118,55,71,6,2.044821010902524,Midfielder,1
2021/2022,Bruno Fernandes,Manchester United,3135,36,10,6,9.285304862074554,8.811852657236159,89,88,10,7.762967492453754,Midfielder,0
2021/2022,Richarlison,Everton,2532,30,10,5,10.01377157587558,4.38378893956542,74,29,7,7.73029859084636,Midfielder,0
2021/2022,Emile Smith-Rowe,Arsenal,1928,33,10,2,5.36384779214859,3.033005226403475,40,30,10,5.36384779214859,Midfielder,0
2021/2022,Emmanuel Dennis,Watford,2612,33,10,6,7.006806670688093,3.959161562845111,60,33,10,7.006806670688093,Midfielder,0
2021/2022,Maxwel Cornet,Burnley,1790,26,9,1,6.714042469859123,1.7581321336328983,47,15,9,5.952873468399048,Midfielder,0
2021/2022,Phil Foden,Manchester City,2141,28,9,5,9.263244736939669,6.833732463419437,57,40,9,9.263244736939669,Midfielder,0
2021/2022,Ilkay Gündogan,Manchester City,1852,27,8,4,9.720699042081833,4.720962079241872,55,37,8,9.720699042081833,Midfielder,0
2021/2022,Callum Wilson,Newcastle United,1401,18,8,0,7.041790663264692,0.5302160959690809,35,10,6,5.519451602362096,Forward,0
2021/2022,Romelu Lukaku,Chelsea,1571,26,8,0,7.020434075966477,3.3627560660243034,43,24,7,6.2592600379139185,Midfielder,0
2021/2022,Said Benrahma,West Ham,2208,32,8,6,6.1550276800990105,4.772110963240266,63,32,8,6.1550276800990105,Midfielder,0
2021/2022,Neal Maupay,Brighton,2271,32,8,2,8.242076613008976,2.442604837939143,61,23,7,6.719737626612186,Midfielder,0
