Season,name,Team name,Minutes played,Games played,Goals,Assists,xG,xA,Shots,Key Passes,npg,npxG,Position,Penalty Taker
2021/2022,Bernardo Silva,Manchester City,2865,35,8,4,7.771977653726935,6.567136766389012,48,59,8,7.771977653726935,Midfielder,0
2021/2022,Kai Havertz,Chelsea,1829,29,8,3,10.670876573771238,2.567781189456582,56,21,8,10.670876573771238,Forward,0
2021/2022,Gabriel Jesus,Manchester City,1885,28,8,8,10.153561741113663,5.913651751354337,64,38,7,9.392391830682755,Midfielder,0
2021/2022,Leandro Trossard,Brighton,2830,34,8,3,7.961571488529444,5.277916149236262,73,47,7,7.20040250197053,Midfielder,1
2021/2022,Jack Harrison,Leeds,2660,35,8,1,5.154695501551032,3.4489700738340616,43,42,8,5.154695501551032,Midfielder,0
2021/2022,Conor Gallagher,Crystal Palace,2863,34,8,3,7.672960817813873,4.143168058246374,52,39,8,7.672960817813873,Midfielder,0
2021/2022,Danny Ings,Aston Villa,1920,30,7,6,6.846661906689405,1.4444685094058514,49,15,6,6.085492890328169,Midfielder,0
2021/2022,Rodri,Manchester City,2901,33,7,2,2.718254609964788,1.552179705351591,45,27,7,2.718254609964788,Midfielder,0
2021/2022,Martin Odegaard,Arsenal,2803,36,7,4,4.223581701517105,6.601951729506254,53,75,7,4.223581701517105,Midfielder,0
2021/2022,Yoane Wissa,Brentford,1230,30,7,1,3.4018343733623624,0.6705948002636433,32,9,7,3.4018343733623624,Forward,1
2021/2022,Che Adams,Southampton,2039,30,7,3,8.289287440478802,2.845940789207816,49,25,7,8.289287440478802,Midfielder,0
2021/2022,Danny Welbeck,Brighton,1464,25,6,1,8.285231601446867,0.8949581095948815,43,17,6,8.285231601446867,Forward,1
2021/2022,Jorginho,Chelsea,2285,29,6,2,5.913266050629318,2.892731610685587,16,27,0,0.5850790916010737,Midfielder,0
2021/2022,Pablo Fornals,West Ham,2805,36,6,3,5.137447626329958,5.967042115516961,44,47,6,5.137447626329958,Midfielder,0
2021/2022,Rodrigo,Leeds,2280,31,6,1,5.610643168911338,3.645213108509779,48,39,5,4.849474174901843,Midfielder,0
2021/2022,Christian Pulisic,Chelsea,1276,22,6,2,6.095077484846115,1.2932879086583853,28,15,6,6.095077484846115,Midfielder,0
2021/2022,Odsonne Edouard,Crystal Palace,1579,28,6,4,6.533581294119358,2.171932205557823,40,21,5,5.772417314350605,Midfielder,0
2021/2022,Raúl Jiménez,Wolverhampton Wanderers,2651,34,6,4,7.0713795982301235,3.394018276594579,57,38,5,6.310211572796106,Midfielder,0
2020/2021,Harry Kane,Tottenham,3097,35,23,14,22.174864932894707,7.57709795050323,138,49,19,19.130178958177567,Midfielder,0
2020/2021,Mohamed Salah,Liverpool,3085,37,22,5,20.250850511714816,6.528527559712529,126,55,16,15.683834107592702,Midfielder,1
2020/2021,Bruno Fernandes,Manchester United,3117,37,18,12,16.019450719468296,11.474997889250517,121,95,9,8.407837779261172,Midfielder,0
2020/2021,Son Heung-Min,Tottenham,3139,37,17,10,11.023286264389753,9.51299634668976,68,75,16,10.26211767271161,Midfielder,0
2020/2021,Patrick Bamford,Leeds,3085,38,17,7,18.40186234563589,3.782248348928988,107,30,15,16.879525646567345,Forward,0
2020/2021,Dominic Calvert-Lewin,Everton,2878,33,16,0,18.210516868159175,2.1018170565366745,83,18,16,18.210516868159175,Forward,0
2020/2021,Jamie Vardy,Leicester,2848,34,15,9,19.942946769297123,5.08788326010108,82,28,7,13.09242221340537,Midfielder,0
2020/2021,Ollie Watkins,Aston Villa,3330,37,14,5,16.280176680535078,5.314029790461063,98,45,13,14.75783659145236,Forward,1
2020/2021,Ilkay Gündogan,Manchester City,2033,28,13,2,9.566889390349388,3.8162214383482933,54,42,12,8.044548198580742,Midfielder,0
2020/2021,Alexandre Lacazette,Arsenal,1939,31,13,2,12.02891095355153,2.2092133089900017,45,22,10,9.745402950793505,Midfielder,0
2020/2021,Callum Wilson,Newcastle United,2079,26,12,5,13.590087059885263,3.046299707144499,49,17,8,10.545412976294756,Forward,0
2020/2021,Kelechi Iheanacho,Leicester,1452,25,12,2,9.048603574745357,3.5340976137667894,59,28,12,8.287429581396282,Midfielder,0
2020/2021,Danny Ings,Southampton,2200,29,12,4,8.276573972776532,2.3112313207238913,57,22,10,6.7542363833636045,Midfielder,0
2020/2021,Chris Wood,Burnley,2765,33,12,3,12.954142516478896,2.038118289783597,70,23,10,11.431802516803145,Forward,1
2020/2021,Wilfried Zaha,Crystal Palace,2615,30,11,2,8.804446421563625,3.7028177306056023,60,30,9,7.282108388841152,Midfielder,0
2020/2021,Marcus Rashford,Manchester United,2941,37,11,9,9.579708877950907,4.185123202390969,79,44,11,9.579708877950907,Midfielder,0
2020/2021,Sadio Mané,Liverpool,2805,35,11,7,14.828551573678851,7.787754092365503,94,61,11,14.828551573678851,Midfielder,0
2020/2021,Gareth Bale,Tottenham,909,20,11,2,5.797856383025646,1.842241832986474,38,21,11,5.797856383025646,Midfielder,0
2020/2021,Matheus Pereira,West Bromwich Albion,2594,33,11,6,6.948313331231475,6.355541097000241,65,58,7,3.9036400113254786,Midfielder,0
2020/2021,Pierre-Emerick Aubameyang,Arsenal,2333,29,10,3,10.450049884617329,2.4313496705144644,57,22,8,8.92772065103054,Midfielder,0
2020/2021,Michail Antonio,West Ham,1993,26,10,5,14.138836644589901,3.194422224536538,63,27,10,14.138836644589901,Midfielder,0
2020/2021,Christian Benteke,Crystal Palace,1824,30,10,1,7.457400366663933,0.6976268962025642,71,15,10,7.457400366663933,Midfielder,0
2020/2021,Raheem Sterling,Manchester City,2539,31,10,7,12.050680804997683,6.628709137439728,70,39,10,11.28951171785593,Midfielder,0
2020/2021,Edinson Cavani,Manchester United,1355,26,10,3,8.603237739764154,2.3172431979328394,34,14,10,8.603237739764154,Midfielder,0
2020/2021,Anwar El Ghazi,Aston Villa,1612,28,10,0,9.037513121031225,1.882866207510233,64,26,6,5.9928371934220195,Midfielder,0
2020/2021,Nicolas Pepe,Arsenal,1602,29,10,1,6.000205853953958,1.0121595980599523,47,11,9,5.23903716634959,Midfielder,0
2020/2021,Tomas Soucek,West Ham,3420,38,10,1,8.98297917842865,2.444754745811224,64,18,10,8.98297917842865,Midfielder,0
2020/2021,Roberto Firmino,Liverpool,2882,36,9,7,12.860216487199068,6.116864521056414,83,44,9,12.860216487199068,Midfielder,0
2020/2021,Jesse Lingard,West Ham,1434,16,9,4,5.249173816293478,2.329291282221675,42,18,8,3.7268305122852325,Midfielder,0
2020/2021,Riyad Mahrez,Manchester City,1961,27,9,6,6.232445145025849,6.086521776393056,58,45,9,6.232445145025849,Midfielder,0
2020/2021,Gabriel Jesus,Manchester City,2053,29,9,4,9.653350956737995,3.549695127643645,55,31,9,9.653350956737995,Midfielder,0
2020/2021,Phil Foden,Manchester City,1606,28,9,5,6.083392720669508,4.749280586838722,45,36,9,6.083392720669508,Midfielder,0
2020/2021,Harvey Barnes,Leicester,1954,25,9,4,6.697317669168115,1.7716885916888714,56,26,9,6.697317669168115,Midfielder,0
2020/2021,Diogo Jota,Liverpool,1114,19,9,0,7.057722978293896,1.7625195607542992,46,12,9,7.057722978293896,Midfielder,0
2020/2021,Che Adams,Southampton,2685,36,9,5,12.118733704090118,5.227753119543195,55,37,9,12.118733704090118,Midfielder,0
2020/2021,James Ward-Prowse,Southampton,3420,38,8,7,5.442037345841527,4.070980126038194,43,60,5,2.3973618019372225,Midfielder,1
2020/2021,Jarrod Bowen,West Ham,2599,38,8,5,7.988896971568465,5.229475359432399,55,29,8,7.988896971568465,Forward,1
2020/2021,Neal Maupay,Brighton,2526,33,8,2,13.77353422343731,4.277407944202423,71,32,5,10.728933367878199,Midfielder,0
2020/2021,Joe Willock,"Arsenal,Newcastle United",1215,21,8,0,5.088086500763893,0.733700979501009,23,10,8,4.326921537518501,Midfielder,0
2020/2021,James Maddison,Leicester,2123,31,8,5,3.8275705073028803,5.386723550967872,75,50,8,3.8275705073028803,Midfielder,0
2020/2021,David McGoldrick,Sheffield United,2409,35,8,1,7.605752557516098,1.1166191883385181,71,17,8,7.605752557516098,Midfielder,0
2020/2021,Stuart Dallas,Leeds,3412,38,8,2,4.457073759287596,2.084682686254382,48,26,8,4.457073759287596,Midfielder,0
2020/2021,Jack Harrison,Leeds,2871,36,8,8,6.254035193473101,7.523063641041517,46,59,8,6.254035193473101,Midfielder,0
2020/2021,Bertrand Traoré,Aston Villa,2362,36,7,6,6.304104885086417,4.570988927036524,64,35,7,6.304104885086417,Midfielder,0
2020/2021,Jorginho,Chelsea,2022,28,7,1,6.972690639086068,1.9548698784783483,14,24,0,0.12224530149251223,Midfielder,0
2020/2021,Rodrigo,Leeds,1285,26,7,2,5.755638722330332,3.200528811663389,46,31,7,5.755638722330332,Midfielder,0
2020/2021,Richarlison,Everton,2883,34,7,3,10.670258212834597,3.3947635404765606,81,25,6,9.90908919647336,Midfielder,0
2020/2021,Ferrán Torres,Manchester City,1305,24,7,2,5.728712034411728,2.2024257499724627,36,18,7,5.728712034411728,Midfielder,0
2020/2021,Mason Greenwood,Manchester United,1825,31,7,2,6.975751496851444,2.427899083122611,67,14,7,6.975751496851444,Midfielder,0
2020/2021,Timo Werner,Chelsea,2605,35,6,8,13.432795317843556,6.667280228808522,80,36,6,13.432795317843556,Midfielder,0
2019/2020,Jamie Vardy,Leicester,3034,35,23,5,18.903520427644253,6.368295930325985,89,32,19,15.097683936357498,Midfielder,0
2019/2020,Pierre-Emerick Aubameyang,Arsenal,3143,36,22,3,16.352621614933014,4.492486532777548,93,26,20,14.830358684062958,Midfielder,0
2019/2020,Danny Ings,Southampton,2836,38,22,2,15.659720553085208,2.849086041562259,93,35,21,14.137382855638862,Midfielder,0
2019/2020,Raheem Sterling,Manchester City,2678,33,20,1,19.799912065267563,7.208590239286423,100,48,20,18.277569144964218,Midfielder,0
2019/2020,Mohamed Salah,Liverpool,2904,34,19,10,20.66332234814763,8.726041685789824,132,60,16,18.379813332110643,Midfielder,1
2019/2020,Harry Kane,Tottenham,2595,29,18,2,13.297059614676982,3.1170066092163324,82,27,16,11.774761584121734,Midfielder,0
2019/2020,Sadio Mané,Liverpool,2761,35,18,7,14.577481213957071,7.235698115080595,77,59,18,14.577481213957071,Midfielder,0
2019/2020,Anthony Martial,Manchester United,2672,32,17,6,13.240488132461905,4.618775302544236,80,30,17,12.479318222030997,Midfielder,0
2019/2020,Marcus Rashford,Manchester United,2673,31,17,7,19.503727892413735,5.457172006368637,95,33,11,13.414411062374711,Midfielder,0
2019/2020,Raúl Jiménez,Wolverhampton Wanderers,3269,38,17,6,16.510803668759763,7.226944707334042,117,48,13,13.466126619838178,Midfielder,0
2019/2020,Sergio Agüero,Manchester City,1462,24,16,3,15.557497031986713,2.920210164040327,76,19,14,13.274028159677982,Midfielder,0
2019/2020,Tammy Abraham,Chelsea,2233,34,15,3,18.08280211687088,2.9130469039082527,88,21,15,18.08280211687088,Midfielder,0
2019/2020,Kevin De Bruyne,Manchester City,2818,35,14,20,8.106427356600761,20.620712891221046,100,133,12,6.5840903371572495,Midfielder,0
2019/2020,Chris Wood,Burnley,2462,32,14,1,17.226178102195263,1.470995786599815,65,22,13,16.465013168752193,Forward,1
2019/2020,Gabriel Jesus,Manchester City,2022,34,14,7,21.01520355977118,3.5988585241138935,101,32,14,20.254034588113427,Midfielder,0
2019/2020,Dominic Calvert-Lewin,Everton,2639,36,13,1,16.109829664230347,1.3362244945019484,85,15,13,16.109829664230347,Forward,0
2019/2020,Richarlison,Everton,3100,36,13,3,9.84296602755785,6.668139893561602,89,34,13,9.84296602755785,Midfielder,0
2019/2020,Son Heung-Min,Tottenham,2511,30,11,10,9.70170281920582,6.721725411713123,81,41,11,8.940532908774912,Midfielder,0
2019/2020,Riyad Mahrez,Manchester City,1938,33,11,9,8.649655694141984,11.059849355369806,74,60,10,7.888486390933394,Midfielder,0
2019/2020,Teemu Pukki,Norwich,2908,36,11,3,11.524341631680727,3.6190149765461683,80,30,9,10.002006579190493,Midfielder,0
2019/2020,Michail Antonio,West Ham,1767,24,10,3,13.249557899311185,3.921496020630002,68,26,9,12.488387929275632,Midfielder,0
2019/2020,Troy Deeney,Watford,2253,27,10,2,11.589199660345912,3.7357018003240228,45,29,5,7.022190598770976,Midfielder,0
2019/2020,Alexandre Lacazette,Arsenal,1890,30,10,4,8.664644362404943,3.342292783781886,52,24,10,8.664644362404943,Midfielder,0
2019/2020,Neal Maupay,Brighton,2782,37,10,3,13.558547105640173,2.5061313090845942,96,25,9,12.0362094566226,Midfielder,0
2019/2020,Mason Greenwood,Manchester United,1304,31,10,1,3.3878568075597286,1.4115078235045075,39,14,10,3.3878568075597286,Midfielder,0
2019/2020,Roberto Firmino,Liverpool,3035,38,9,8,16.686226904392242,7.346652261912823,98,52,9,16.686226904392242,Midfielder,0
2019/2020,Jordan Ayew,Crystal Palace,3196,37,9,2,7.676178464666009,2.864643355831504,58,30,9,7.676178464666009,Midfielder,0
2019/2020,Willian,Chelsea,2609,36,9,7,8.1353350430727,8.679425723850727,71,76,5,5.09066017717123,Midfielder,0
2019/2020,Christian Pulisic,Chelsea,1738,25,9,4,8.925187893211842,4.296079449355602,63,30,9,8.925187893211842,Midfielder,0
2019/2020,Callum Wilson,Bournemouth,2916,35,8,1,9.842872485518456,3.349535880610347,53,30,8,9.842872485518456,Forward,0
2019/2020,Olivier Giroud,Chelsea,1015,18,8,0,7.400898335501552,1.3883673138916492,39,8,8,7.400898335501552,Midfielder,0
2019/2020,Dele Alli,Tottenham,1862,25,8,4,7.915487986057997,3.4838611409068108,42,23,7,7.154318999499083,Midfielder,0
2019/2020,Jack Grealish,Aston Villa,3235,36,8,6,6.844703515991569,7.637995069846511,73,92,8,6.083534499630332,Midfielder,0
2019/2020,Ayoze Pérez,Leicester,2045,33,8,4,6.557799419388175,4.091642318293452,47,28,7,5.796633398160338,Midfielder,0
2019/2020,Jay Rodriguez,Burnley,1987,36,8,1,8.956886642612517,0.7683106064796448,67,6,7,8.195717656053603,Midfielder,0
2019/2020,Bruno Fernandes,Manchester United,1211,14,8,7,5.98607742600143,2.7549998983740807,44,30,4,2.9414413776248693,Midfielder,0
2019/2020,Harry Wilson,Bournemouth,1672,31,7,0,4.164999137632549,2.217742595821619,56,14,7,4.164999137632549,Midfielder,0
2019/2020,Sébastien Haller,West Ham,2248,32,7,1,8.484900137409568,2.34311880171299,57,24,7,8.484900137409568,Midfielder,0
2019/2020,Diogo Jota,Wolverhampton Wanderers,2329,34,7,1,12.017677284777164,2.642562847584486,69,29,7,12.017677284777164,Midfielder,0
2019/2020,Mason Mount,Chelsea,2894,37,7,5,7.497828083112836,5.258457243442535,78,52,7,7.497828083112836,Midfielder,0
2019/2020,Joshua King,Bournemouth,2033,26,6,4,6.534089034423232,4.133097622543573,26,30,3,4.250656159594655,Midfielder,0
2019/2020,Jonjo Shelvey,Newcastle United,2136,26,6,2,2.24221299123019,4.141613911837339,45,44,6,2.24221299123019,Midfielder,0
2019/2020,Oliver McBurnie,Sheffield United,2123,36,6,0,8.068318895995617,1.135003101080656,50,10,6,8.068318895995617,Midfielder,0
2019/2020,Lys Mousset,Sheffield United,1220,30,6,4,6.072984084486961,3.6121045984327793,37,12,6,6.072984084486961,Midfielder,0
2019/2020,Bernardo Silva,Manchester City,2020,34,6,7,7.420338202267885,6.312828056514263,52,51,6,7.420338202267885,Midfielder,0
2019/2020,Ashley Barnes,Burnley,1386,19,6,0,6.516932616010308,0.30882069282233715,40,5,5,5.755763599649072,Forward,1
2019/2020,Harvey Barnes,Leicester,2094,36,6,8,8.480616264045238,4.085434114560485,61,35,6,8.480616264045238,Midfielder,0
2019/2020,James Maddison,Leicester,2632,31,6,3,5.0217751413583755,5.76851593144238,74,79,6,5.0217751413583755,Midfielder,0
2019/2020,Todd Cantwell,Norwich,2528,37,6,2,5.675050851888955,2.318531099706888,42,36,6,5.675050851888955,Midfielder,0
2019/2020,Trézéguet,Aston Villa,1955,34,6,1,5.345048896037042,0.958256809040904,50,21,6,5.345048896037042,Midfielder,0
2018/2019,Pierre-Emerick Aubameyang,Arsenal,2740,36,22,5,23.549973130226135,4.9898480754345655,94,33,18,19.744131192564964,Midfielder,0
2018/2019,Sadio Mané,Liverpool,3100,36,22,1,16.76279866695404,5.123735151253641,87,45,22,16.76279866695404,Midfielder,0
2018/2019,Mohamed Salah,Liverpool,3274,38,22,8,21.792449351400137,10.468590896576643,137,68,19,19.50894832238555,Midfielder,1
2018/2019,Sergio Agüero,Manchester City,2515,33,21,8,19.949161492288113,5.22924355044961,118,34,19,18.42682258039713,Midfielder,0
2018/2019,Jamie Vardy,Leicester,2740,34,18,4,19.115979686379433,5.1373315351083875,79,32,14,15.310135943815112,Midfielder,0
2018/2019,Raheem Sterling,Manchester City,2788,34,17,10,15.90765044093132,10.792032338678837,77,66,17,15.90765044093132,Midfielder,0
2018/2019,Harry Kane,Tottenham,2437,28,17,4,16.12239329330623,4.562664708122611,102,30,13,13.077754897996783,Midfielder,0
2018/2019,Eden Hazard,Chelsea,2935,37,16,15,12.29900643415749,11.570385755039752,93,98,12,9.254331471398473,Midfielder,0
2018/2019,Callum Wilson,Bournemouth,2548,30,14,9,16.01651244610548,5.955956471152604,65,31,13,14.494168512523174,Forward,0
2018/2019,Gylfi Sigurdsson,Everton,3150,38,13,6,12.118331415578723,6.791105677373707,86,74,11,8.31264884583652,Midfielder,0
2018/2019,Glenn Murray,Brighton,2517,38,13,1,11.541342769749463,1.118022283539176,54,12,9,8.49666924867779,Midfielder,0
2018/2019,Paul Pogba,Manchester United,3013,35,13,9,15.877537530846894,5.186745874583721,105,55,6,8.265851297415793,Midfielder,0
2018/2019,Alexandre Lacazette,Arsenal,2498,35,13,8,12.033688011579216,4.100150818936527,81,31,13,12.033688011579216,Midfielder,0
2018/2019,Raúl Jiménez,Wolverhampton Wanderers,3143,38,13,7,14.27359064668417,6.991127401590347,111,42,11,12.75125465542078,Midfielder,0
2018/2019,Richarlison,Everton,2702,35,13,1,11.333980564028025,1.956237562932074,82,20,13,11.333980564028025,Midfielder,0
2018/2019,Son Heung-Min,Tottenham,2061,31,12,6,8.363056467846036,3.965310787782073,74,33,12,8.363056467846036,Midfielder,0
2018/2019,Joshua King,Bournemouth,2987,35,12,3,13.546655409038067,4.257975086569786,72,37,7,8.97964733839035,Midfielder,0
2018/2019,Roberto Firmino,Liverpool,2631,34,12,6,13.737690990790725,6.344288116320968,75,43,11,12.976520961150527,Midfielder,0
2018/2019,Romelu Lukaku,Manchester United,2113,32,12,0,13.105172824114561,2.3202134016901255,55,21,12,13.105172824114561,Midfielder,0
2018/2019,Ayoze Pérez,Newcastle United,2950,37,12,2,8.294695003889501,4.0325940903276205,55,45,12,8.294695003889501,Midfielder,0
2018/2019,Ashley Barnes,Burnley,2379,37,12,2,13.257519549690187,3.6403040196746588,65,22,10,11.735217577777803,Forward,1
2018/2019,Luka Milivojevic,Crystal Palace,3420,38,12,2,10.49101559491828,3.390341717749834,57,59,2,2.1181955304928124,Midfielder,0
2018/2019,Aleksandar Mitrovic,Fulham,3285,37,11,3,15.452770731411874,2.9691329449415207,131,31,10,14.691605768166482,Midfielder,0
2018/2019,Salomón Rondón,Newcastle United,2616,32,11,7,10.63538501597941,3.4131863601505756,89,32,11,10.63538501597941,Midfielder,0
2018/2019,Leroy Sané,Manchester City,1866,31,10,10,6.9819496013224125,8.101670009084046,56,40,10,6.9819496013224125,Midfielder,0
2018/2019,Wilfried Zaha,Crystal Palace,3046,34,10,5,6.490763375535607,5.404334627091885,73,54,10,6.490763375535607,Midfielder,0
2018/2019,Anthony Martial,Manchester United,1632,27,10,2,7.954480409622192,3.2472198167815804,39,36,9,7.193311810493469,Midfielder,0
2018/2019,Marcus Rashford,Manchester United,2360,33,10,6,11.614460183307528,5.270444078370929,84,38,10,11.614460183307528,Midfielder,0
2018/2019,Gerard Deulofeu,Watford,2110,30,10,5,8.334900364279747,4.962499367073178,60,30,10,8.334900364279747,Midfielder,0
2018/2019,Marko Arnautovic,West Ham,2006,28,10,4,8.936907790601254,3.9999511502683163,62,36,9,8.175812758505344,Midfielder,0
2018/2019,Lucas Moura,Tottenham,2133,32,10,0,7.591318631544709,1.6590776890516281,45,27,10,7.591318631544709,Midfielder,0
2018/2019,Chris Wood,Burnley,2603,38,10,2,9.133256727829576,3.647216569632292,58,21,10,9.133256727829576,Forward,1
2018/2019,Troy Deeney,Watford,2552,32,9,5,10.230634661391377,4.688376987352967,64,42,8,9.469461711123586,Midfielder,0
2018/2019,Felipe Anderson,West Ham,3073,36,9,4,5.527917856350541,6.77962332777679,58,65,9,5.527917856350541,Midfielder,0
2018/2019,Diogo Jota,Wolverhampton Wanderers,2402,33,9,5,8.907187035307288,5.536082427948713,58,27,9,8.907187035307288,Midfielder,0
2018/2019,Christian Eriksen,Tottenham,2772,35,8,12,5.66105136834085,7.882119428366423,83,73,8,5.66105136834085,Midfielder,0
2018/2019,Pedro,Chelsea,1777,31,8,2,5.983353950083256,3.8842110745608807,57,29,8,5.983353950083256,Midfielder,0
2018/2019,Chicharito,West Ham,1336,25,7,1,7.894379161298275,1.256871908903122,37,5,7,7.894379161298275,Midfielder,0
2018/2019,Riyad Mahrez,Manchester City,1333,27,7,4,6.61693406291306,5.006450802087784,54,24,7,5.855765061452985,Midfielder,0
2018/2019,James Ward-Prowse,Southampton,1940,26,7,0,3.401979923248291,3.281679173000157,31,47,6,2.6408109068870544,Midfielder,1
2018/2019,Danny Ings,Southampton,1694,24,7,3,9.915940870530903,3.3483315324410796,56,28,4,7.632432927377522,Midfielder,0
2018/2019,Andre Gray,Watford,1343,29,7,2,5.848624158650637,2.0998741798102856,35,14,7,5.848624158650637,Midfielder,0
2018/2019,Ryan Fraser,Bournemouth,3185,38,7,14,4.763551549986005,16.18383568711579,51,93,7,4.763551549986005,Midfielder,0
2018/2019,Bernardo Silva,Manchester City,2851,36,7,7,8.196722293272614,8.63292901776731,62,71,7,8.196722293272614,Midfielder,0
2018/2019,Gabriel Jesus,Manchester City,993,29,7,3,12.621455237269402,2.651642894372344,43,21,6,11.860289201140404,Midfielder,0
2018/2019,James Maddison,Leicester,2877,36,7,7,7.372485462576151,7.935436034575105,83,100,6,5.850147128105164,Midfielder,0
2018/2019,David Brooks,Bournemouth,2317,30,7,5,6.465658405795693,5.877872094511986,41,30,7,6.465658405795693,Midfielder,0
2018/2019,André Schürrle,Fulham,1670,24,6,0,3.3227698132395744,1.9269961081445217,55,21,6,3.3227698132395744,Midfielder,0
2018/2019,Ilkay Gündogan,Manchester City,2133,31,6,3,4.213995475322008,4.967496044933796,43,43,6,4.213995475322008,Midfielder,0
2018/2019,Henrikh Mkhitaryan,Arsenal,1647,25,6,4,5.3435673750936985,6.486036565154791,49,29,6,5.3435673750936985,Midfielder,0
2017/2018,Mohamed Salah,Liverpool,2954,36,32,10,25.136492550373077,8.344478905200958,143,62,31,23.614155545830727,Midfielder,1
2017/2018,Harry Kane,Tottenham,3094,37,30,2,26.859878040850163,3.8204427883028984,183,34,28,24.57636994868517,Midfielder,0
2017/2018,Sergio Agüero,Manchester City,1985,25,21,6,18.568616069853306,6.533231791108847,95,39,17,15.523945644497871,Midfielder,0
2017/2018,Jamie Vardy,Leicester,3269,37,20,1,15.26695853471756,3.63082717359066,70,33,15,10.69998712092638,Midfielder,0
2017/2018,Raheem Sterling,Manchester City,2594,33,18,11,18.82997048087418,8.844120325520635,87,55,17,18.068801494315267,Midfielder,0
2017/2018,Romelu Lukaku,Manchester United,2869,34,16,7,15.468227744102478,5.473205121234059,86,33,16,14.707053691148758,Midfielder,0
2017/2018,Roberto Firmino,Liverpool,2814,37,15,7,10.763703489676118,7.678424785844982,84,56,14,10.002534905448556,Midfielder,0
2017/2018,Alexandre Lacazette,Arsenal,2235,32,14,4,13.831237014383078,4.839555331505835,67,36,12,12.308898691087961,Midfielder,0
2017/2018,Gabriel Jesus,Manchester City,1692,29,13,3,15.36618173867464,2.307676523923874,55,18,13,13.843847759068012,Midfielder,0
2017/2018,Son Heung-Min,Tottenham,2315,37,12,6,11.02160226739943,6.592508684843779,75,38,12,11.02160226739943,Midfielder,0
2017/2018,Eden Hazard,Chelsea,2451,34,12,4,8.21246101334691,7.3030810207128525,71,84,10,6.690125960856676,Midfielder,0
2017/2018,Riyad Mahrez,Leicester,2977,36,12,10,6.613530645146966,7.551042467355728,74,57,12,6.613530645146966,Midfielder,0
2017/2018,Glenn Murray,Brighton,2204,35,12,0,12.380600294098258,1.2383802104741335,52,16,8,7.8135867696255445,Midfielder,0
2017/2018,Marko Arnautovic,West Ham,2343,31,11,6,9.801479201763868,4.4477998204529285,71,34,11,9.801479201763868,Midfielder,0
2017/2018,Álvaro Morata,Chelsea,2069,31,11,6,13.90470589697361,3.583240458741784,79,36,11,13.90470589697361,Midfielder,0
