Season,name,Team name,Minutes played,Games played,Goals,Assists,xG,xA,Shots,Key Passes,npg,npxG,Position,Penalty Taker
2017/2018,Pierre-Emerick Aubameyang,Arsenal,1056,13,10,4,9.174359612166882,1.264147974550724,31,13,9,7.652027260512114,Midfielder,0
2017/2018,Leroy Sané,Manchester City,2421,32,10,15,6.241070871241391,9.04887949116528,56,58,10,6.241070871241391,Midfielder,0
2017/2018,Wayne Rooney,Everton,2301,31,10,2,8.90544430166483,2.2813411355018616,45,34,7,4.338429160416126,Midfielder,0
2017/2018,Christian Eriksen,Tottenham,3239,37,10,10,7.245935456827283,11.893049276433885,96,95,10,7.245935456827283,Midfielder,0
2017/2018,Sadio Mané,Liverpool,2230,29,10,7,11.518154991790652,5.250220185145736,70,49,10,11.518154991790652,Midfielder,0
2017/2018,Chris Wood,Burnley,1639,24,10,1,7.639496721327305,0.6027080062776804,40,11,10,7.639496721327305,Forward,1
2017/2018,Luka Milivojevic,Crystal Palace,3087,36,10,1,7.874590067192912,1.2642450015991926,42,21,3,1.785385811701417,Midfielder,0
2017/2018,Alexis Sánchez,"Arsenal,Manchester United",2562,31,9,6,11.422600204125047,7.917656555771828,88,77,8,9.900261035189033,Midfielder,0
2017/2018,Wilfried Zaha,Crystal Palace,2551,29,9,3,9.735283127054572,5.2962576597929,64,53,9,9.735283127054572,Midfielder,0
2017/2018,Anthony Martial,Manchester United,1589,30,9,5,6.301932895556092,5.435460576787591,49,33,8,5.540763879194856,Midfielder,0
2017/2018,David Silva,Manchester City,2442,29,9,11,9.241167284548283,8.827983185648918,54,61,9,9.241167284548283,Midfielder,0
2017/2018,Dele Alli,Tottenham,2991,36,9,10,10.104952063411474,8.836121248081326,69,64,9,10.104952063411474,Midfielder,0
2017/2018,Ashley Barnes,Burnley,2143,36,9,0,6.5605628695338964,1.5027275774627924,61,17,9,6.5605628695338964,Forward,1
2017/2018,Chicharito,West Ham,1524,28,8,0,5.248026132583618,1.4220358971506357,29,21,8,5.248026132583618,Midfielder,0
2017/2018,Kevin De Bruyne,Manchester City,3103,37,8,16,5.40172931086272,13.101718165911734,93,105,8,5.40172931086272,Midfielder,0
2017/2018,Joshua King,Bournemouth,2458,33,8,3,6.555600753054023,4.888206169009209,51,38,6,5.0332634430378675,Midfielder,0
2017/2018,Callum Wilson,Bournemouth,2007,28,8,2,7.619609080255032,1.552441207692027,54,18,8,7.619609080255032,Forward,0
2017/2018,Jesse Lingard,Manchester United,1836,33,8,5,8.04835014604032,3.581980141811073,56,26,8,8.04835014604032,Midfielder,0
2017/2018,Oumar Niasse,Everton,1075,22,8,2,7.417299885302782,1.5471328031271696,37,11,8,7.417299885302782,Midfielder,0
2017/2018,Ayoze Pérez,Newcastle United,2502,36,8,5,6.864799472503364,5.451955894008279,60,36,8,6.864799472503364,Midfielder,0
2017/2018,Xherdan Shaqiri,Stoke,3066,36,8,7,4.985687501728535,6.875527895987034,69,76,8,4.224518910050392,Midfielder,0
2017/2018,Pascal Groß,Brighton,2979,38,7,8,3.33502649795264,8.656003165990114,43,81,6,2.5738579919561744,Midfielder,0
2017/2018,Philippe Coutinho,Liverpool,1132,14,7,6,3.6399386562407017,4.951584819704294,54,40,7,3.6399386562407017,Midfielder,0
2017/2018,Olivier Giroud,"Arsenal,Chelsea",953,29,7,1,7.604708576574922,3.013065330684185,47,20,7,7.604708576574922,Midfielder,0
2017/2018,Aaron Ramsey,Arsenal,1849,24,7,8,6.840765129774809,5.922476544976234,56,28,7,6.840765129774809,Midfielder,0
2017/2018,Marcus Rashford,Manchester United,1792,35,7,5,5.530903106555343,4.5970649272203445,62,22,7,5.530903106555343,Midfielder,0
2017/2018,Jordan Ayew,Swansea,2862,36,7,2,6.851808795705438,1.9186685755848885,65,16,6,6.090640120208263,Midfielder,0
2017/2018,Salomón Rondón,West Bromwich Albion,2781,36,7,3,6.871560588479042,2.6148633491247892,78,23,7,6.871560588479042,Midfielder,0
2017/2018,Jay Rodriguez,West Bromwich Albion,2845,37,7,1,7.642788392491639,1.8346650106832385,69,21,6,6.8816204043105245,Midfielder,0
2017/2018,Charlie Austin,Southampton,1023,24,7,0,7.720579285174608,0.6937103793025017,47,4,6,6.959410268813372,Midfielder,0
2017/2018,Marcos Alonso,Chelsea,2869,33,7,2,4.369033144786954,3.0571554824709892,65,34,7,4.369033144786954,Midfielder,0
2017/2018,Abdoulaye Doucouré,Watford,3326,37,7,3,3.106084388680756,2.39364858251065,46,40,7,3.106084388680756,Midfielder,0
2017/2018,Steve Mounie,Huddersfield,1850,28,7,1,5.801503697410226,1.6073069255799055,49,16,7,5.801503697410226,Midfielder,0
2017/2018,Willian,Chelsea,1872,36,6,7,5.983236160129309,6.1695123594254255,54,62,5,5.222104173153639,Midfielder,0
2017/2018,Dwight Gayle,Newcastle United,1968,35,6,3,9.672669507563114,2.3920685946941376,57,21,6,9.672669507563114,Midfielder,0
2016/2017,Harry Kane,Tottenham,2556,30,29,7,19.820082779973745,5.553893640637398,110,41,24,15.253082547336817,Midfielder,0
2016/2017,Romelu Lukaku,Everton,3271,37,25,6,16.66546426527202,5.440814970061183,110,47,24,15.904293252155185,Midfielder,0
2016/2017,Alexis Sánchez,Arsenal,3233,38,24,10,17.724455885589123,8.988114705309272,129,78,22,15.440943889319897,Midfielder,0
2016/2017,Sergio Agüero,Manchester City,2408,31,20,3,22.672587677836418,4.665909027680755,139,31,16,18.86673802882433,Midfielder,0
2016/2017,Diego Costa,Chelsea,3101,35,20,7,15.43179689347744,4.912057062610984,111,42,20,14.670627877116203,Midfielder,0
2016/2017,Dele Alli,Tottenham,3060,37,18,7,14.708574248477817,4.573811557143927,94,52,17,13.947405276820064,Midfielder,0
2016/2017,Zlatan Ibrahimovic,Manchester United,2435,28,17,5,14.637965865433216,5.118233298882842,115,48,15,12.354456894099712,Midfielder,0
2016/2017,Joshua King,Bournemouth,2734,36,16,2,10.911748604848981,2.409231800585985,67,30,14,8.62825040332973,Midfielder,0
2016/2017,Eden Hazard,Chelsea,3050,36,16,5,11.03284815326333,6.4405673667788506,77,88,14,8.749343048781157,Midfielder,0
2016/2017,Christian Benteke,Crystal Palace,3153,36,15,2,17.355868473649025,2.0585755221545696,105,32,13,14.311190653592348,Midfielder,0
2016/2017,Jermain Defoe,Sunderland,3324,37,15,2,13.647576574236155,1.3696143869310617,99,20,10,9.841728202998638,Midfielder,0
2016/2017,Fernando Llorente,Swansea,2462,33,15,1,8.028607591986656,2.090565759688616,51,26,15,8.028607591986656,Midfielder,0
2016/2017,Son Heung-Min,Tottenham,2069,34,14,6,7.765331827104092,4.696415961720049,80,43,14,7.765331827104092,Midfielder,0
2016/2017,Philippe Coutinho,Liverpool,2265,31,13,7,8.867860339581966,6.25872659496963,106,65,13,8.867860339581966,Midfielder,0
2016/2017,Jamie Vardy,Leicester,2822,35,13,5,9.94716601073742,4.675951764918864,53,31,13,9.94716601073742,Midfielder,0
2016/2017,Sadio Mané,Liverpool,2257,27,13,5,9.480924274772406,4.445209952071309,57,43,13,9.480924274772406,Midfielder,0
2016/2017,Olivier Giroud,Arsenal,1170,29,12,3,6.999083910137415,2.0118066053837538,39,17,12,6.999083910137415,Midfielder,0
2016/2017,Roberto Firmino,Liverpool,3077,35,11,7,10.364667488262057,7.852917684242129,100,78,11,10.364667488262057,Midfielder,0
2016/2017,Theo Walcott,Arsenal,1944,28,10,2,9.901477228850126,2.5256067672744393,62,13,10,9.140307921916246,Midfielder,0
2016/2017,Troy Deeney,Watford,2940,37,10,4,8.593502411618829,3.109722388908267,42,40,7,6.309996869415045,Midfielder,0
2016/2017,Sam Vokes,Burnley,2030,37,10,3,8.347450690343976,1.5290202079340816,57,15,8,6.825112214311957,Midfielder,0
2016/2017,Michail Antonio,West Ham,2451,29,9,3,9.790301950648427,3.3898478094488382,77,31,9,9.790301950648427,Midfielder,0
2016/2017,Pedro,Chelsea,2178,35,9,9,5.991286236792803,5.526838485151529,59,42,9,5.991286236792803,Midfielder,0
2016/2017,Gylfi Sigurdsson,Swansea,3329,38,9,13,8.569288490340114,8.268965737894177,116,79,6,6.28578289039433,Midfielder,0
2016/2017,Andre Gray,Burnley,2279,32,9,3,7.564629638567567,1.471580351702869,47,19,7,6.0422916654497385,Midfielder,0
2016/2017,Álvaro Negredo,Middlesbrough,2891,36,9,4,8.803118763957173,4.10040766838938,69,26,7,7.28078123787418,Midfielder,0
2016/2017,Adam Lallana,Liverpool,2371,31,8,7,4.506964456290007,4.112386392429471,50,42,8,4.506964456290007,Midfielder,0
2016/2017,Mesut Özil,Arsenal,2856,33,8,9,5.606561478227377,8.070462390780449,40,100,8,5.606561478227377,Midfielder,0
2016/2017,Manuel Lanzini,West Ham,2727,35,8,2,6.071731213480234,4.006757194176316,69,57,6,4.5493931118398905,Midfielder,0
2016/2017,Christian Eriksen,Tottenham,3181,36,8,15,8.864699277095497,11.74070107191801,133,112,8,8.864699277095497,Midfielder,0
2016/2017,Willian,Chelsea,1509,34,8,2,3.7568806800991297,3.064136871136725,44,51,8,3.7568806800991297,Midfielder,0
2016/2017,Salomón Rondón,West Bromwich Albion,2902,38,8,2,9.35797328967601,2.8521678745746613,93,26,8,9.35797328967601,Midfielder,0
2016/2017,Junior Stanislas,Bournemouth,1489,21,7,5,4.84797247685492,3.8548494363203645,43,22,5,3.3256304506212473,Midfielder,0
2016/2017,Divock Origi,Liverpool,1450,34,7,3,5.523562506772578,1.6023159064352512,37,16,7,5.523562506772578,Midfielder,0
2016/2017,James Milner,Liverpool,3170,36,7,3,7.355010665953159,3.951043674722314,36,56,0,1.2656571343541145,Midfielder,0
2016/2017,Wilfried Zaha,Crystal Palace,3033,35,7,9,5.570255206897855,4.54127549380064,49,38,7,5.570255206897855,Midfielder,0
2016/2017,Andy Carroll,West Ham,1318,18,7,1,4.521655203774571,1.7217979226261377,39,14,7,4.521655203774571,Midfielder,0
2016/2017,Etienne Capoue,Watford,3231,37,7,1,3.7173120137304068,1.509296577423811,50,37,7,3.7173120137304068,Midfielder,0
2016/2017,Raheem Sterling,Manchester City,2532,33,7,6,8.106005489826202,5.496264124289155,64,46,7,8.106005489826202,Midfielder,0
2016/2017,Nathan Redmond,Southampton,2917,37,7,1,4.817707560956478,5.891832923516631,83,57,7,4.817707560956478,Midfielder,0
2016/2017,Peter Crouch,Stoke,1319,27,7,2,5.874591821338981,3.2038370687514544,37,17,7,5.874591821338981,Midfielder,0
2016/2017,Islam Slimani,Leicester,1275,23,7,4,6.823915811255574,2.0667077153921127,35,17,6,6.062746794894338,Midfielder,0
2016/2017,Robert Snodgrass,"Hull,West Ham",2563,35,7,5,4.383588116616011,4.324671380221844,50,61,5,2.861250091344118,Midfielder,0
2016/2017,Gabriel Jesus,Manchester City,649,10,7,4,7.243854932487011,1.890662670135498,24,10,6,6.48272293061018,Midfielder,0
2016/2017,Kevin De Bruyne,Manchester City,2893,36,6,18,6.771996311843395,15.888654900714755,86,103,6,6.010865323245525,Midfielder,0
2016/2017,Callum Wilson,Bournemouth,1382,20,6,0,5.36559328250587,0.5500716008245945,31,8,3,3.0820868369191885,Forward,0
2016/2017,Joe Allen,Stoke,2942,36,6,2,5.681928737089038,4.653242416679859,40,28,6,5.681928737089038,Midfielder,0
2016/2017,Juan Mata,Manchester United,1641,25,6,3,5.665137184783816,4.540481245145202,40,45,6,5.665137184783816,Midfielder,0
2016/2017,Gary Cahill,Chelsea,3299,37,6,0,3.2974409023299813,0.17101850360631943,24,5,6,3.2974409023299813,Midfielder,0
2016/2017,Leroy Fer,Swansea,2393,34,6,2,5.205665404908359,1.0550480000674725,36,18,6,5.205665404908359,Midfielder,0
2015/2016,Harry Kane,Tottenham,3382,38,25,1,22.732071943581104,3.0885122008621693,159,44,20,18.92625818029046,Midfielder,0
2015/2016,Sergio Agüero,Manchester City,2399,30,24,2,20.077226005494595,2.0287595679983497,119,27,20,16.271372936666012,Midfielder,0
2015/2016,Jamie Vardy,Leicester,3154,36,24,6,22.13541193306446,6.267153458669782,115,48,19,17.568440221250057,Midfielder,0
2015/2016,Romelu Lukaku,Everton,3194,37,18,6,20.058772021904588,5.680433500558138,118,51,17,18.536478037014604,Midfielder,0
2015/2016,Riyad Mahrez,Leicester,3087,37,17,11,11.88214811310172,11.454100407660007,86,68,13,7.315134212374687,Midfielder,0
2015/2016,Olivier Giroud,Arsenal,2411,38,16,6,14.503991460427642,5.762219719588757,101,36,15,13.742822444066405,Midfielder,0
2015/2016,Odion Ighalo,Watford,3160,37,15,3,16.093822445720434,2.2321918215602636,109,37,15,16.093822445720434,Midfielder,0
2015/2016,Jermain Defoe,Sunderland,2558,33,15,1,11.712620459496975,1.1022664522752166,85,22,14,10.951450489461422,Midfielder,0
2015/2016,Alexis Sánchez,Arsenal,2463,30,13,4,13.104378208518028,8.5547467879951,107,62,13,13.104378208518028,Midfielder,0
2015/2016,Troy Deeney,Watford,3291,38,13,7,12.199151435866952,7.923330025747418,94,56,7,6.8709652265533805,Midfielder,0
2015/2016,André Ayew,Swansea,2967,34,12,2,8.46296308748424,2.337733743712306,67,23,12,8.46296308748424,Midfielder,0
2015/2016,Diego Costa,Chelsea,2386,28,12,6,12.080561351031065,2.8887833151966333,68,30,12,12.080561351031065,Midfielder,0
2015/2016,Anthony Martial,Manchester United,2632,31,11,4,7.273541077971458,6.173327440395951,57,37,11,7.273541077971458,Midfielder,0
2015/2016,Gylfi Sigurdsson,Swansea,2921,36,11,3,7.7106501162052155,5.429829095490277,88,57,8,5.427143078297377,Midfielder,0
2015/2016,Georginio Wijnaldum,Newcastle United,3178,38,11,5,7.928211936727166,3.8174392245709896,54,47,10,7.167042950168252,Midfielder,0
2015/2016,Sadio Mané,Southampton,2614,37,11,6,12.514568300917745,5.139249017462134,86,41,11,11.753399284556508,Midfielder,0
2015/2016,Graziano Pellè,Southampton,2167,30,11,6,7.350180992856622,3.987356685101986,80,37,11,7.350180992856622,Midfielder,0
2015/2016,Marko Arnautovic,Stoke,2836,34,11,6,12.059158718213439,6.117617999669164,70,50,8,9.77568761818111,Midfielder,0
2015/2016,Roberto Firmino,Liverpool,2005,31,10,7,7.1310254614800215,5.3966775089502335,63,49,10,7.1310254614800215,Midfielder,0
2015/2016,Dele Alli,Tottenham,2490,33,10,9,8.315971579402685,6.802972770296037,74,55,10,8.315971579402685,Midfielder,0
2015/2016,Shane Long,Southampton,2114,28,10,4,10.61739412508905,2.7126416452229023,64,33,10,10.61739412508905,Midfielder,0
2015/2016,Dimitri Payet,West Ham,2576,30,9,12,5.748615788295865,11.665769186802208,69,119,9,5.748615788295865,Midfielder,0
2015/2016,Andy Carroll,West Ham,1411,27,9,2,6.137788807973266,2.7616127114742994,56,20,8,5.376620193943381,Midfielder,0
2015/2016,Christian Benteke,Liverpool,1496,29,9,3,9.98186818882823,2.7818546555936337,61,31,8,9.220699172466993,Midfielder,0
2015/2016,Aleksandar Mitrovic,Newcastle United,2103,34,9,4,10.339352402836084,2.2244459111243486,79,30,7,8.817017409950495,Midfielder,0
2015/2016,Salomón Rondón,West Bromwich Albion,2581,34,9,2,9.896931927651167,1.9187822239473462,71,28,9,9.896931927651167,Midfielder,0
2015/2016,Daniel Sturridge,Liverpool,981,14,8,1,5.741582944989204,0.5159462941810489,48,7,8,5.741582944989204,Midfielder,0
2015/2016,Philippe Coutinho,Liverpool,2019,26,8,5,6.49630680680275,5.286333870142698,111,50,8,6.49630680680275,Midfielder,0
2015/2016,Michail Antonio,West Ham,2074,26,8,3,5.896233828738332,2.8487464655190706,54,24,8,5.896233828738332,Midfielder,0
2015/2016,Ross Barkley,Everton,3102,38,8,8,8.793569456785917,5.907710798084736,95,56,6,7.271230440586805,Midfielder,0
2015/2016,Kelechi Iheanacho,Manchester City,727,26,8,1,4.937837693840265,1.5855757798999548,28,14,8,4.937837693840265,Midfielder,0
2015/2016,Wayne Rooney,Manchester United,2411,28,8,6,7.3170866798609495,4.480131337419152,72,43,7,6.555921657010913,Midfielder,0
2015/2016,Kevin De Bruyne,Manchester City,2006,25,7,9,4.308095835149288,8.33203162252903,49,81,7,4.308095835149288,Midfielder,0
2015/2016,Mark Noble,West Ham,3221,37,7,4,3.879513105377555,3.2432395946234465,34,50,4,1.596007790416479,Midfielder,0
2015/2016,Jordan Ayew,Aston Villa,2356,30,7,0,4.692514030262828,1.4725213972851634,59,18,6,3.9313449133187532,Midfielder,0
2015/2016,Pedro,Chelsea,2061,29,7,2,6.120477117598057,4.614514185115695,57,42,7,6.120477117598057,Midfielder,0
2015/2016,Dieumerci Mbokani,Norwich,1568,29,7,1,6.5850353091955185,1.5376300066709518,37,25,7,6.5850353091955185,Midfielder,0
2015/2016,Dusan Tadic,Southampton,2318,34,7,12,6.417935328558087,8.644171416759491,57,74,6,5.656765328720212,Midfielder,0
2015/2016,Bojan,Stoke,1741,27,7,1,4.585217607673258,1.8038731729611754,36,26,5,3.0629195696674287,Midfielder,0
2015/2016,Joshua King,Bournemouth,1931,31,6,2,5.712771352380514,3.535969901829958,55,25,6,5.712771352380514,Midfielder,0
2015/2016,Mesut Özil,Arsenal,3065,35,6,19,7.9231729451566935,17.618861105293036,48,146,6,7.9231729451566935,Midfielder,0
2015/2016,Manuel Lanzini,West Ham,1941,26,6,2,4.531228398904204,2.8363652359694242,48,33,6,4.531228398904204,Midfielder,0
2015/2016,Juan Mata,Manchester United,2907,38,6,5,6.460017409175634,5.284316685050726,57,53,5,5.698849428445101,Midfielder,0
2015/2016,Raheem Sterling,Manchester City,1943,31,6,2,7.149213088676333,3.246622446924448,52,35,6,7.149213088676333,Midfielder,0
2015/2016,Christian Eriksen,Tottenham,2950,35,6,13,5.512105284258723,9.80885074287653,100,115,6,5.512105284258723,Midfielder,0
2015/2016,Bafétimbi Gomis,Swansea,1685,33,6,0,6.098333736881614,2.4120547231286764,59,17,5,5.337160786613822,Midfielder,0
2015/2016,Leonardo Ulloa,Leicester,942,29,6,2,6.906455801799893,1.466686885803938,34,14,5,6.145286785438657,Midfielder,0
2015/2016,Ayoze Pérez,Newcastle United,2046,34,6,2,3.795658176764846,2.8947355933487415,50,30,6,3.795658176764846,Midfielder,0
2015/2016,Nathan Redmond,Norwich,2321,35,6,3,3.4319807747378945,3.6447911020368338,54,45,6,3.4319807747378945,Midfielder,0
2015/2016,Yaya Touré,Manchester City,2345,32,6,5,5.663291418924928,4.417276362888515,77,44,5,4.902123415842652,Midfielder,0
2014/2015,Sergio Agüero,Manchester City,2551,33,26,8,25.270175583660603,5.568926602602005,148,33,21,20.703194603323936,Midfielder,0
2014/2015,Harry Kane,Tottenham,2589,34,21,4,17.15730034559965,3.9225024580955505,112,27,19,14.87382235378027,Midfielder,0
2014/2015,Diego Costa,Chelsea,2111,26,20,3,15.21911308169365,4.554670616053045,76,41,19,14.457944065332413,Midfielder,0
2014/2015,Charlie Austin,Queens Park Rangers,3078,35,18,5,17.88185734860599,2.5487459590658545,131,23,15,14.076048335060477,Midfielder,0
2014/2015,Alexis Sánchez,Arsenal,2967,35,16,8,13.45174823794514,8.494180873036385,122,82,16,12.690581277944148,Midfielder,0
2014/2015,Olivier Giroud,Arsenal,1871,27,14,3,8.84634429961443,3.8601363133639097,70,29,14,8.84634429961443,Midfielder,0
2014/2015,Eden Hazard,Chelsea,3389,38,14,9,12.01608707383275,11.238891988992691,78,100,11,8.971413988620043,Midfielder,0
2014/2015,Saido Berahino,West Bromwich Albion,2940,38,14,1,13.841749838553369,1.961659412831068,86,28,10,10.797112329863012,Midfielder,0
2014/2015,Christian Benteke,Aston Villa,2380,29,13,2,8.455075968056917,2.921320070512593,80,33,12,7.693906951695681,Midfielder,0
2014/2015,David Silva,Manchester City,2682,32,12,7,9.096988203004003,10.388411475345492,66,92,12,9.096988203004003,Midfielder,0
2014/2015,Wayne Rooney,Manchester United,2887,33,12,5,8.902098581194878,3.983559735119343,79,45,11,7.3797623217105865,Midfielder,0
2014/2015,Graziano Pellè,Southampton,3291,38,12,2,18.616504695266485,4.481623421423137,123,43,12,18.616504695266485,Midfielder,0
2014/2015,Wilfried Bony,"Manchester City,Swansea",1604,30,11,3,10.454738814383745,3.508293155580759,89,26,10,9.69357032328844,Midfielder,0
2014/2015,Nacer Chadli,Tottenham,2423,35,11,5,6.8655270310118794,3.9355596313253045,54,41,11,6.8655270310118794,Midfielder,0
2014/2015,Leonardo Ulloa,Leicester,2434,37,11,3,8.923917897045612,3.7919961232692003,49,36,9,7.401579953730106,Midfielder,0
2014/2015,Papiss Demba Cissé,Newcastle United,1137,22,11,1,8.957140743732452,0.334677891805768,45,7,10,8.196008741855621,Midfielder,0
2014/2015,Mame Biram Diouf,Stoke,2451,34,11,3,11.646968324668705,3.466141242533922,55,28,11,11.646968324668705,Midfielder,0
2014/2015,Danny Ings,Burnley,3048,35,11,4,12.289508447051048,4.244325045496225,97,35,10,11.528339490294456,Midfielder,0
2014/2015,Romelu Lukaku,Everton,2880,36,10,5,12.430796798318624,2.350205228663981,105,37,8,10.908533286303282,Midfielder,0
2014/2015,Christian Eriksen,Tottenham,3160,38,10,2,7.38963361363858,6.088786491192877,97,84,10,7.38963361363858,Midfielder,0
2014/2015,Diafra Sakho,West Ham,1765,23,10,2,9.070379790849984,2.615855161100626,66,23,10,9.070379790849984,Midfielder,0
2014/2015,Sadio Mané,Southampton,2142,30,10,3,8.5539753716439,3.982480129227042,60,40,10,8.5539753716439,Midfielder,0
2014/2015,Yaya Touré,Manchester City,2358,29,10,1,7.109346902929246,3.2435795087367296,89,33,8,5.5870088106021285,Midfielder,0
2014/2015,Robin van Persie,Manchester United,2126,27,10,2,11.603469084948301,2.9860517624765635,76,27,9,10.08113605901599,Midfielder,0
2014/2015,Juan Mata,Manchester United,2318,33,9,4,6.5977520532906055,4.968639085069299,33,50,8,5.836587090045214,Midfielder,0
2014/2015,Steven Gerrard,Liverpool,2239,28,9,1,7.108821363188326,3.20907860994339,54,52,5,3.3029708499088883,Midfielder,0
2014/2015,Ki Sung-yueng,Swansea,2692,33,8,1,4.3305724542587996,1.2641469975933433,28,26,8,4.3305724542587996,Midfielder,0
2014/2015,Jonathan Walters,Stoke,2439,32,8,4,5.561566700227559,3.240074263419956,45,24,8,5.561566700227559,Midfielder,0
2014/2015,Peter Crouch,Stoke,1648,33,8,2,6.730622369796038,1.883066506125033,59,15,8,6.730622369796038,Midfielder,0
2014/2015,Nikica Jelavic,Hull,1815,26,8,1,4.894789764657617,0.8632267005741596,57,17,8,4.894789764657617,Midfielder,0
2014/2015,Kevin Mirallas,Everton,1430,29,7,1,4.7185029946267605,1.5895474329590797,52,18,7,3.957334976643324,Midfielder,0
2014/2015,Raheem Sterling,Liverpool,3059,35,7,7,8.785912945866585,6.036621885374188,84,75,7,8.785912945866585,Midfielder,0
2014/2015,Loïc Remy,"Chelsea,Queens Park Rangers",839,21,7,0,4.655210020020604,0.6052642147988081,37,6,7,4.655210020020604,Midfielder,0
2014/2015,Gylfi Sigurdsson,Swansea,2721,32,7,10,5.177992397919297,8.451312126591802,67,73,7,5.177992397919297,Midfielder,0
2014/2015,Bafétimbi Gomis,Swansea,1619,31,7,0,7.497829519212246,0.8869193764403462,69,13,7,7.497829519212246,Midfielder,0
2014/2015,Ayoze Pérez,Newcastle United,2369,36,7,0,5.7461924236267805,2.900992516428232,61,28,7,5.7461924236267805,Midfielder,0
2014/2015,Charlie Adam,Stoke,1482,29,7,1,3.407766289077699,2.6491484716534615,62,33,6,2.6466013556346297,Midfielder,0
2014/2015,Glenn Murray,Crystal Palace,859,17,7,3,9.534023240208626,1.5268471762537956,38,7,6,8.011716201901436,Midfielder,0
2014/2015,Santiago Cazorla,Arsenal,2999,37,7,11,10.590725313872099,9.755182644352317,93,78,1,6.023707624524832,Midfielder,0
2014/2015,Aaron Ramsey,Arsenal,2013,29,6,6,6.636921921744943,5.299689516425133,63,47,6,6.636921921744943,Midfielder,0
2014/2015,Jason Puncheon,Crystal Palace,2823,37,6,7,2.794277905486524,5.305931127630174,65,65,6,2.794277905486524,Midfielder,0
2014/2015,Ander Herrera,Manchester United,1877,26,6,4,2.0372255984693766,2.11998759675771,37,26,6,2.0372255984693766,Midfielder,0
2014/2015,Jordan Henderson,Liverpool,3253,37,6,9,4.29442591406405,6.793559268116951,50,67,5,3.533257396891713,Midfielder,0
2014/2015,Marouane Fellaini,Manchester United,1824,27,6,0,5.314917378127575,1.151918701827526,36,21,6,5.314917378127575,Midfielder,0
2014/2015,Oscar,Chelsea,2072,28,6,8,6.540385385975242,5.2243422120809555,72,37,6,6.540385385975242,Midfielder,0
2014/2015,Leroy Fer,Queens Park Rangers,2375,29,6,2,5.116700321435928,3.5862074815668166,54,48,6,5.116700321435928,Midfielder,0
2014/2015,Steven Naismith,Everton,2051,31,6,0,3.9483574014157057,1.9437068775296211,33,25,6,3.9483574014157057,Midfielder,0
2014/2015,Gabriel Agbonlahor,Aston Villa,2698,34,6,1,5.630619999021292,1.5529492190107703,53,16,6,5.630619999021292,Midfielder,0
2014/2015,Stewart Downing,West Ham,3315,37,6,8,4.136292829178274,6.626503786537796,70,85,6,4.136292829178274,Midfielder,0
2014/2015,Frank Lampard,Manchester City,958,32,6,1,4.004464207217097,0.9529220964759588,32,15,6,4.004464207217097,Midfielder,0
